
./main:     file format elf64-x86-64
 4919d0 616e2069 6e740109 416e6f6e 796d6f75  an int..Anonymou
 4919e0 73010943 616c6c53 6c696365 0109496e  s..CallSlice..In
 4919f0 74657266 61636501 094e756d 4d657468  terface..NumMeth
 491a00 6f640109 53657453 7472696e 67000962  od..SetString..b
 491a10 79746573 536c6f77 01094172 72617954  ytesSlow..ArrayT
 491a20 79706500 09726567 41737369 676e0009  ype..regAssign..
 491a30 7265744f 66667365 74000973 7461636b  retOffset..stack
 491a40 50747273 0009696e 52656750 74727300  Ptrs..inRegPtrs.
 491a50 09667261 6d65506f 6f6c0009 2a5b5d73  .framePool..*[]s
 491a60 7472696e 6700092a 5b385d75 696e7438  tring..*[8]uint8
 491a70 00096c6f 63616c53 697a6500 092a5b5d  ..localSize..*[]
 491a80 75696e74 33320009 2a5b5d75 696e7436  uint32..*[]uint6
 491a90 34000972 616e6765 66756e63 01095374  4..rangefunc..St
 491aa0 6f72654e 6f574200 09746578 74537461  oreNoWB..textSta
 491ab0 72740909 4e6f7449 6e486561 70000970  rt..NotInHeap..p
 491ac0 636c6e74 61626c65 00096e6f 70747264  clntable..noptrd
 491ad0 61746100 09656e6f 70747262 73730009  ata..enoptrbss..
 491ae0 74797065 6c696e6b 73000969 7461626c  typelinks..itabl
 491af0 696e6b73 0009706b 67686173 68657300  inks..pkghashes.
 491b00 09696e69 74746173 6b730009 67636273  .inittasks..gcbs
 491b10 736d6173 6b000973 74617274 4c696e65  smask..startLine
 491b20 00096973 496e6c69 6e656400 092a5b31  ..isInlined..*[1
 491b30 5d75696e 74380009 6e66756e 63646174  ]uint8..nfuncdat
 491b40 6100096c 65737345 7175616c 00097265  a..lessEqual..re
 491b50 636f7665 72656400 096e6578 74446566  covered..nextDef
 491b60 65720009 6e657874 4672616d 65000973  er..nextFrame..s
 491b70 63686564 7469636b 00097363 68656477  chedtick..schedw
 491b80 68656e00 0973697a 65636c61 73730009  hen..sizeclass..
 491b90 73746172 74416464 72000966 72656569  startAddr..freei
 491ba0 6e646578 0009616c 6c6f6342 69747300  ndex..allocBits.
 491bb0 09737061 6e636c61 73730009 6c617267  .spanclass..larg
 491bc0 65547970 65000973 63616e41 6c6c6f63  eType..scanAlloc
 491bd0 0405656d 70747909 11000000 09636c65  ..empty......cle
 491be0 616e4865 61640009 64656c65 74654d69  anHead..deleteMi
 491bf0 6e000969 7353656e 64696e67 00097265  n..isSending..re
 491c00 636c6169 6d656400 09646566 6572706f  claimed..deferpo
 491c10 6f6c0009 676f6964 63616368 65000961  ol..goidcache..a
 491c20 7661696c 61626c65 00096361 75676874  vailable..caught
 491c30 73696700 096d616c 6c6f6369 6e670009  sig..mallocing..
 491c40 70726f66 696c6568 7a000970 72696e74  profilehz..print
 491c50 6c6f636b 00097472 61636562 61636b00  lock..traceback.
 491c60 09736368 65646c69 6e6b0009 6c6f636b  .schedlink..lock
 491c70 65644578 7400096c 6f636b65 64496e74  edExt..lockedInt
 491c80 00096e65 78747761 69746d00 0970726f  ..nextwaitm..pro
 491c90 66537461 636b0009 6c696263 616c6c70  fStack..libcallp
 491ca0 6300096c 69626361 6c6c7370 00096368  c..libcallsp..ch
 491cb0 65617072 616e6400 096c6f63 6b734865  eaprand..locksHe
 491cc0 6c640009 73797363 616c6c73 70000973  ld..syscallsp..s
 491cd0 79736361 6c6c7063 00097379 7363616c  yscallpc..syscal
 491ce0 6c627000 09737461 636b4c6f 636b0009  lbp..stackLock..
 491cf0 77616974 73696e63 65000961 6e636573  waitsince..ances
 491d00 746f7273 0009736c 65657057 68656e00  tors..sleepWhen.
 491d10 096e6f76 6572666c 6f770009 6e657661  .noverflow..neva
 491d20 63756174 65000963 6f6d6d69 74746564  cuate..committed
 491d30 00096c61 72676546 72656500 09696e4f  ..largeFree..inO
 491d40 626a6563 74730009 73746163 6b735379  bjects..stacksSy
 491d50 7300096d 43616368 65537973 00096763  s..mCacheSys..gc
 491d60 4d697363 53797301 09546f74 616c5469  MiscSys..TotalTi
 491d70 6d650009 73746163 6b536361 6e000974  me..stackScan..t
 491d80 6f74616c 5363616e 00096865 61705374  otalScan..heapSt
 491d90 61747300 09736c65 65705374 75620009  ats..sleepStub..
 491da0 2a5b385d 696e7433 32010954 656d706f  *[8]int32..Tempo
 491db0 72617279 01094674 72756e63 61746501  rary..Ftruncate.
 491dc0 09576169 74577269 74650109 57726974  .WaitWrite..Writ
 491dd0 654f6e63 65000977 72697465 4c6f636b  eOnce..writeLock
 491de0 00097761 69745772 69746501 092a6162  ..waitWrite..*ab
 491df0 692e4b69 6e640109 2a616269 2e547970  i.Kind..*abi.Typ
 491e00 65010950 7472546f 54686973 01092a61  e..PtrToThis..*a
 491e10 62692e4e 616d6501 092a6162 692e4954  bi.Name..*abi.IT
 491e20 61620109 53706563 69666965 64000973  ab..Specified..s
 491e30 65656e4c 6f737379 010a2a66 6d742e53  eenLossy..*fmt.S
 491e40 74617465 000a636c 65617266 6c616773  tate..clearflags
 491e50 000a666d 74426f6f 6c65616e 000a666d  ..fmtBoolean..fm
 491e60 74496e74 65676572 000a666d 74556e69  tInteger..fmtUni
 491e70 636f6465 000a7769 64507265 73656e74  code..widPresent
 491e80 000a2a5b 36385d75 696e7438 000a676f  ..*[68]uint8..go
 491e90 6f644172 674e756d 000a6361 74636850  odArgNum..catchP
 491ea0 616e6963 000a666d 74436f6d 706c6578  anic..fmtComplex
 491eb0 000a666d 74506f69 6e746572 000a6d69  ..fmtPointer..mi
 491ec0 7373696e 67417267 000a7072 696e7456  ssingArg..printV
 491ed0 616c7565 000a2a5b 325d7569 6e743634  alue..*[2]uint64
 491ee0 010a2a69 6f2e5772 69746572 000a2a73  ..*io.Writer..*s
 491ef0 74727563 74207b7d 000a6170 70656e64  truct {}..append
 491f00 4d6f6465 000a6368 65636b56 616c6964  Mode..checkValid
 491f10 010a4973 4578706f 72746564 010a4361  ..IsExported..Ca
 491f20 6e436f6d 706c6578 010a4361 6e436f6e  nComplex..CanCon
 491f30 76657274 010a436f 6d706172 61626c65  vert..Comparable
 491f40 010a5365 74436f6d 706c6578 010a5365  ..SetComplex..Se
 491f50 74497465 724b6579 010a5365 74506f69  tIterKey..SetPoi
 491f60 6e746572 010a556e 73616665 41646472  nter..UnsafeAddr
 491f70 010a4669 656c6441 6c69676e 010a496d  ..FieldAlign..Im
 491f80 706c656d 656e7473 010a4973 56617269  plements..IsVari
 491f90 61646963 010a4966 61636549 6e646972  adic..IfaceIndir
 491fa0 000a6173 7369676e 496e744e 000a7661  ..assignIntN..va
 491fb0 6c756553 74617274 000a7374 61636b42  lueStart..stackB
 491fc0 79746573 000a6f75 74526567 50747273  ytes..outRegPtrs
 491fd0 010a5374 72756374 54797065 000a2a5b  ..StructType..*[
 491fe0 385d7374 72696e67 000a756e 6c6f636b  8]string..unlock
 491ff0 536c6f77 000a2a5b 39365d75 696e7438  Slow..*[96]uint8
 492000 010a2a73 796e632e 506f6f6c 000a7669  ..*sync.Pool..vi
 492010 6374696d 53697a65 000a7377 61704c6f  ctimSize..swapLo
 492020 636b6564 010a2a73 796e632e 4f6e6365  cked..*sync.Once
 492030 000a2a5b 5d75696e 74707472 000a2a63  ..*[]uintptr..*c
 492040 6f6d706c 65783634 000a2a5b 5d666c6f  omplex64..*[]flo
 492050 61743634 000a7063 6c6e4f66 66736574  at64..pclnOffset
 492060 000a6d6f 64756c65 6e616d65 000a656e  ..modulename..en
 492070 6f707472 64617461 000a706c 7567696e  optrdata..plugin
 492080 70617468 000a6763 64617461 6d61736b  path..gcdatamask
 492090 000a2a72 756e7469 6d652e67 000a2a72  ..*runtime.g..*r
 4920a0 756e7469 6d652e6d 000a2a72 756e7469  untime.m..*runti
 4920b0 6d652e70 000a696e 73657274 4261636b  me.p..insertBack
 4920c0 000a616c 6c6f6343 61636865 000a6763  ..allocCache..gc
 4920d0 6d61726b 42697473 000a7069 6e6e6572  markBits..pinner
 4920e0 42697473 000a616c 6c6f6343 6f756e74  Bits..allocCount
 4920f0 000a636f 756e7441 6c6c6f63 000a6e65  ..countAlloc..ne
 492100 78745361 6d706c65 000a7469 6e796f66  xtSample..tinyof
 492110 66736574 000a7469 6e79416c 6c6f6373  fset..tinyAllocs
 492120 000a7374 61636b63 61636865 000a616c  ..stackcache..al
 492130 6c6f634c 61726765 000a7265 6c656173  locLarge..releas
 492140 65416c6c 000a7570 64617465 48656170  eAll..updateHeap
 492150 000a6d53 79736361 6c6c4944 000a7472  ..mSyscallID..tr
 492160 79476574 46617374 080a776f 726b6275  yGetFast..workbu
 492170 66686472 000a6368 65636b65 6d707479  fhdr..checkempty
 492180 000a7379 736d6f6e 7469636b 000a7375  ..sysmontick..su
 492190 646f6763 61636865 000a6d73 70616e63  dogcache..mspanc
 4921a0 61636865 000a6763 53746f70 54696d65  ache..gcStopTime
 4921b0 000a7265 636f7264 4c6f636b 000a6379  ..recordLock..cy
 4921c0 636c6573 4c6f7374 000a7374 72696e67  clesLost..string
 4921d0 44617461 000a676f 53696753 7461636b  Data..goSigStack
 4921e0 000a7072 65656d70 746f6666 000a6973  ..preemptoff..is
 4921f0 45787472 61496e43 000a6e65 65646578  ExtraInC..needex
 492200 7472616d 000a6367 6f43616c 6c657273  tram..cgoCallers
 492210 000a7769 6e737973 63616c6c 000a7072  ..winsyscall..pr
 492220 65656d70 7447656e 000a7761 69747265  eemptGen..waitre
 492230 61736f6e 000a6763 7363616e 646f6e65  ason..gcscandone
 492240 000a7468 726f7773 706c6974 000a7261  ..throwsplit..ra
 492250 63656967 6e6f7265 000a7061 72656e74  ceignore..parent
 492260 476f6964 000a7365 6c656374 446f6e65  Goid..selectDone
 492270 000a6f6c 64627563 6b657473 000a6469  ..oldbuckets..di
 492280 66666572 656e6365 000a696e 576f726b  fference..inWork
 492290 42756673 000a6c61 72676541 6c6c6f63  Bufs..largeAlloc
 4922a0 000a6e75 6d4f626a 65637473 000a746f  ..numObjects..to
 4922b0 74616c46 72656564 000a746f 74616c46  talFreed..totalF
 4922c0 72656573 000a6d53 70616e49 6e557365  rees..mSpanInUse
 4922d0 000a6163 63756d75 6c617465 010a4743  ..accumulate..GC
 4922e0 49646c65 54696d65 000a6174 6f6d6963  IdleTime..atomic
 4922f0 496e666f 000a5f69 6e746572 66616365  Info.._interface
 492300 000a2a5b 385d7569 6e743634 000a7379  ..*[8]uint64..sy
 492310 736d6f6e 57616b65 000a736c 65657052  smonWake..sleepR
 492320 6174696f 000a7368 6f756c64 53746f70  atio..shouldStop
 492330 000a676f 6d617870 726f6373 000a2a63  ..gomaxprocs..*c
 492340 68616e20 626f6f6c 000a2a5b 385d7569  han bool..*[8]ui
 492350 6e743332 000a6672 616d6553 746f7265  nt32..frameStore
 492360 000a2a5b 345d7569 6e743634 000a6973  ..*[4]uint64..is
 492370 426c6f63 6b696e67 010a5261 77436f6e  Blocking..RawCon
 492380 74726f6c 010a5265 61644469 72656e74  trol..ReadDirent
 492390 000a7265 6164556e 6c6f636b 000a7275  ..readUnlock..ru
 4923a0 6e74696d 65437478 010a2a61 62692e54  ntimeCtx..*abi.T
 4923b0 466c6167 010a4973 456d6265 64646564  Flag..IsEmbedded
 4923c0 010a5265 61645661 72696e74 000a6e6f  ..ReadVarint..no
 4923d0 6e446566 61756c74 010a4d61 726b6572  nDefault..Marker
 4923e0 4f6e6c79 000a2a5b 35305d75 696e7438  Only..*[50]uint8
 4923f0 000b7379 6e632f61 746f6d69 63000b2a  ..sync/atomic..*
 492400 666d742e 62756666 6572000b 77726974  fmt.buffer..writ
 492410 65537472 696e6700 0b707265 63507265  eString..precPre
 492420 73656e74 000b7772 61707065 64457272  sent..wrappedErr
 492430 73010b57 72697465 53747269 6e67000b  s..WriteString..
 492440 756e6b6e 6f776e54 79706500 0b2a5b31  unknownType..*[1
 492450 5d75696e 74707472 000b2a5b 335d7569  ]uintptr..*[3]ui
 492460 6e747074 72080b70 6f6f6c44 65717565  ntptr..poolDeque
 492470 7565000b 2a5b355d 75696e74 70747200  ue..*[5]uintptr.
 492480 0b2a6f73 2e646972 496e666f 000b7374  .*os.dirInfo..st
 492490 646f7574 4f724572 72010b53 65744465  doutOrErr..SetDe
 4924a0 61646c69 6e65010b 53797363 616c6c43  adline..SyscallC
 4924b0 6f6e6e00 0b736574 44656164 6c696e65  onn..setDeadline
 4924c0 000b2a66 756e6328 2920696e 74000b6f  ..*func() int..o
 4924d0 6c646f76 6572666c 6f77000b 70616e69  ldoverflow..pani
 4924e0 634e6f74 4d617001 0b466965 6c644279  cNotMap..FieldBy
 4924f0 4e616d65 010b4f76 6572666c 6f77496e  Name..OverflowIn
 492500 74010b53 65744d61 70496e64 6578000b  t..SetMapIndex..
 492510 6361704e 6f6e536c 69636500 0b657874  capNonSlice..ext
 492520 656e6453 6c696365 000b6c65 6e4e6f6e  endSlice..lenNon
 492530 536c6963 65000b73 7461636b 41737369  Slice..stackAssi
 492540 676e000b 2a5b395d 75696e74 70747201  gn..*[9]uintptr.
 492550 0b2a7379 6e632e4d 75746578 000b2a73  .*sync.Mutex..*s
 492560 796e632e 65666163 65000b2a 73796e63  ync.eface..*sync
 492570 2e656e74 7279000b 2a636f6d 706c6578  .entry..*complex
 492580 31323800 0b706374 61624f66 66736574  128..pctabOffset
 492590 000b7275 6e74696d 65686173 68000b66  ..runtimehash..f
 4925a0 756e636e 616d6574 6162000b 66696e64  uncnametab..find
 4925b0 66756e63 74616200 0b746578 74736563  functab..textsec
 4925c0 746d6170 000b6465 66657272 65747572  tmap..deferretur
 4925d0 6e000b73 7461636b 67756172 6430000b  n..stackguard0..
 4925e0 73746163 6b677561 72643100 0b2a5b36  stackguard1..*[6
 4925f0 5d75696e 74707472 000b7379 7363616c  ]uintptr..syscal
 492600 6c746963 6b000b73 79736361 6c6c7768  ltick..syscallwh
 492610 656e000b 73706563 69616c6c 6f636b00  en..speciallock.
 492620 0b656e73 75726553 77657074 04077075  .ensureSwept..pu
 492630 7368416c 6c091100 00000b6d 696e5768  shAll......minWh
 492640 656e4865 6170000b 61637175 69726574  enHeap..acquiret
 492650 696d6500 0b72656c 65617365 74696d65  ime..releasetime
 492660 000b6279 7465734d 61726b65 64000b66  ..bytesMarked..f
 492670 6c757368 6564576f 726b000b 72616365  lushedWork..race
 492680 70726f63 63747800 0b70696e 6e657243  procctx..pinnerC
 492690 61636865 000b6e65 77536967 73746163  ache..newSigstac
 4926a0 6b000b63 72656174 65737461 636b000b  k..createstack..
 4926b0 77616974 756e6c6f 636b6600 0b69734d  waitunlockf..isM
 4926c0 75746578 57616974 000b7072 65656d70  utexWait..preemp
 4926d0 7453746f 70000b74 7261636b 696e6753  tStop..trackingS
 4926e0 6571000b 7365746f 76657266 6c6f7700  eq..setoverflow.
 4926f0 0b6e6577 6f766572 666c6f77 000b6e6f  .newoverflow..no
 492700 6c646275 636b6574 73000b2a 5b36385d  ldbuckets..*[68]
 492710 75696e74 3634000b 746f7461 6c416c6c  uint64..totalAll
 492720 6f637300 0b6d4361 63686549 6e557365  ocs..mCacheInUse
 492730 000b6275 636b4861 73685379 73010b47  ..buckHashSys..G
 492740 43506175 73655469 6d65010b 4743546f  CPauseTime..GCTo
 492750 74616c54 696d6500 0b676c6f 62616c73  talTime..globals
 492760 5363616e 000b7075 626c6973 68496e66  Scan..publishInf
 492770 6f000b73 65744576 656e7445 7272000b  o..setEventErr..
 492780 736c6f74 734f6666 73657400 0b657272  slotsOffset..err
 492790 496e7465 6772616c 000b6572 724f7665  Integral..errOve
 4927a0 72666c6f 77010b53 6574426c 6f636b69  rflow..SetBlocki
 4927b0 6e67000b 77726974 65556e6c 6f636b00  ng..writeUnlock.
 4927c0 0b707265 70617265 52656164 010b4669  .prepareRead..Fi
 4927d0 656c6441 6c69676e 5f010b44 61746143  eldAlign_..DataC
 4927e0 6865636b 6564000b 2a5b3135 5d75696e  hecked..*[15]uin
 4927f0 74363401 0b526574 75726e49 73507472  t64..ReturnIsPtr
 492800 010b2a61 62692e46 756e6349 44010b4c  ..*abi.FuncID..L
 492810 6174696e 4f666673 6574000b 2a637075  atinOffset..*cpu
 492820 2e6f7074 696f6e01 0b4c6f61 64416371  .option..LoadAcq
 492830 75697265 000b2a5b 33325d75 696e7436  uire..*[32]uint6
 492840 34010b53 686f756c 64507269 6e74000b  4..ShouldPrint..
 492850 6d617463 68526573 756c7400 0c777269  matchResult..wri
 492860 74655061 6464696e 67000c2a 5b31365d  tePadding..*[16]
 492870 75696e74 70747200 0c2a6675 6e632829  uintptr..*func()
 492880 20626f6f 6c010c52 65616464 69726e61   bool..Readdirna
 492890 6d657300 0c73706c 69636554 6f46696c  mes..spliceToFil
 4928a0 65010c43 616e496e 74657266 61636501  e..CanInterface.
 4928b0 0c466965 6c644279 496e6465 78010c4d  .FieldByIndex..M
 4928c0 6574686f 6442794e 616d6501 0c4f7665  ethodByName..Ove
 4928d0 72666c6f 7755696e 74010c53 65744974  rflowUint..SetIt
 4928e0 65725661 6c756500 0c70616e 69634e6f  erValue..panicNo
 4928f0 74426f6f 6c010c41 73736967 6e61626c  tBool..Assignabl
 492900 65546f00 0c617373 69676e46 6c6f6174  eTo..assignFloat
 492910 4e000c2a 5b5d2a61 62692e54 79706508  N..*[]*abi.Type.
 492920 0c6d616b 6546756e 63437478 74000c2a  .makeFuncCtxt..*
 492930 5b5d7374 72756374 207b7d00 0c2a7379  []struct {}..*sy
 492940 6e632e6e 6f436f70 79010c52 756e7469  nc.noCopy..Runti
 492950 6d654572 726f7200 0c2a5b5d 2a616269  meError..*[]*abi
 492960 2e495461 62000c6c 696e6b74 696d6568  .ITab..linktimeh
 492970 61736800 0c6d6f64 756c6568 61736865  ash..modulehashe
 492980 73000c74 616b6546 726f6d42 61636b00  s..takeFromBack.
 492990 0c646566 65724269 74735074 72000c69  .deferBitsPtr..i
 4929a0 6e697448 65617042 69747300 0c6d6179  nitHeapBits..may
 4929b0 62655275 6e436861 6e000c75 6e6c6f63  beRunChan..unloc
 4929c0 6b416e64 52756e00 0c646571 75657565  kAndRun..dequeue
 4929d0 5375646f 47000c72 65616479 4e657874  SudoG..readyNext
 4929e0 47656e00 0c737461 74757354 72616365  Gen..statusTrace
 4929f0 64000c68 65617053 63616e57 6f726b00  d..heapScanWork.
 492a00 0c646566 6572706f 6f6c6275 66000c67  .deferpoolbuf..g
 492a10 6f696463 61636865 656e6400 0c676341  oidcacheend..gcA
 492a20 73736973 7454696d 65000c6c 696d6974  ssistTime..limit
 492a30 65724576 656e7400 0c2a5b33 325d7569  erEvent..*[32]ui
 492a40 6e747074 72000c63 61707475 72655374  ntptr..captureSt
 492a50 61636b00 0c726563 6f726455 6e6c6f63  ack..recordUnloc
 492a60 6b000c2a 72756e74 696d652e 6d4f5300  k..*runtime.mOS.
 492a70 0c70726f 66696c65 54696d65 72000c69  .profileTimer..i
 492a80 73457874 7261496e 53696700 0c6d4c6f  sExtraInSig..mLo
 492a90 636b5072 6f66696c 65000c70 6376616c  ckProfile..pcval
 492aa0 75654361 63686500 0c6c6f63 6b734865  ueCache..locksHe
 492ab0 6c644c65 6e000c61 746f6d69 63737461  ldLen..atomicsta
 492ac0 74757300 0c70616e 69636f6e 6661756c  tus..paniconfaul
 492ad0 74000c69 6e4d6172 6b417373 69737400  t..inMarkAssist.
 492ae0 0c72756e 6e61626c 6554696d 65000c73  .runnableTime..s
 492af0 616d6553 697a6547 726f7700 0c6e6578  ameSizeGrow..nex
 492b00 744f7665 72666c6f 77000c67 63437963  tOverflow..gcCyc
 492b10 6c657344 6f6e6501 0c474341 73736973  lesDone..GCAssis
 492b20 7454696d 65010c52 6561644d 7367496e  tTime..ReadMsgIn
 492b30 65743401 0c526561 644d7367 496e6574  et4..ReadMsgInet
 492b40 36010c57 72697465 546f496e 65743401  6..WriteToInet4.
 492b50 0c577269 7465546f 496e6574 36000c70  .WriteToInet6..p
 492b60 72657061 72655772 69746500 0c776169  repareWrite..wai
 492b70 7443616e 63656c65 64010c2a 61746f6d  tCanceled..*atom
 492b80 69632e42 6f6f6c00 0c2a5b5d 5b345d75  ic.Bool..*[][4]u
 492b90 696e7436 34000c69 6e746572 6e616c2f  int64..internal/
 492ba0 61626901 0c2a6162 692e4e61 6d654f66  abi..*abi.NameOf
 492bb0 66010c2a 6162692e 54797065 4f666601  f..*abi.TypeOff.
 492bc0 0c2a6162 692e496d 6574686f 64010c2a  .*abi.Imethod..*
 492bd0 6162692e 52656741 72677300 0c696e74  abi.RegArgs..int
 492be0 65726e61 6c2f6370 75010c53 746f7265  ernal/cpu..Store
 492bf0 52656c65 61736501 0c556e64 6f63756d  Release..Undocum
 492c00 656e7465 64010c53 686f756c 64456e61  ented..ShouldEna
 492c10 626c6500 0c2a6269 73656374 2e636f6e  ble..*bisect.con
 492c20 64000d2a 66756e63 28292065 72726f72  d..*func() error
 492c30 000d2a66 756e6328 2920696e 74333200  ..*func() int32.
 492c40 0d2a666d 742e666d 74466c61 6773000d  .*fmt.fmtFlags..
 492c50 68616e64 6c654d65 74686f64 73010d2a  handleMethods..*
 492c60 666d742e 53747269 6e676572 000d636f  fmt.Stringer..co
 492c70 70794669 6c655261 6e676501 0d2a7265  pyFileRange..*re
 492c80 666c6563 742e5479 7065010d 2a726566  flect.Type..*ref
 492c90 6c656374 2e4b696e 64000d2a 7265666c  lect.Kind..*refl
 492ca0 6563742e 666c6167 010d496e 74657266  ect.flag..Interf
 492cb0 61636544 61746101 0d4f7665 72666c6f  aceData..Overflo
 492cc0 77466c6f 6174010d 556e7361 6665506f  wFloat..UnsafePo
 492cd0 696e7465 72010d43 6f6e7665 72746962  inter..Convertib
 492ce0 6c65546f 010d496e 74657266 61636554  leTo..InterfaceT
 492cf0 79706501 0d497344 69726563 74496661  ype..IsDirectIfa
 492d00 6365000d 73746570 73466f72 56616c75  ce..stepsForValu
 492d10 65000d2a 5b385d73 74727563 74207b7d  e..*[8]struct {}
 492d20 000d2a5b 5d73796e 632e6566 61636501  ..*[]sync.eface.
 492d30 0d2a6673 2e506174 68457272 6f72000d  .*fs.PathError..
 492d40 2a696e74 65726661 6365207b 7d010d2a  *interface {}..*
